DTALite:
A Fast Open Source DTA Engine
Software Version =,1.1.0
Release Date=,May  4 2016
Simulation Date =,year: 2017,month:09,day:2,hour:11,min:30
----------------------AM----------------------
Signal Control Representation =,Continuous Flow with Link Capacity Constraint
Traffic Flow Model =,Point Queue Model
Assignment method=,MSA
 

User Defined Assignment Intervals==,32

# of Nodes=,526
# of Link Types=,12
# of Links=,1231
# of Prohibited Movements=,0
# of Pretimed Signals=,439
# of Actuated Signals=,0
# of Zones=,560
# of Activity Locations=,393
# of Vehicle Types=,5
# of Demand Types=,4
# of Sensor Records=,0
Demand Load Mode=,demand meta databaseReading demand file,input_demand.csv,cumulative # of agents=,149114,


Demand multiplier in input_scenario_settings.csv file=,1
# of Vehicles to be simulated=,149114
# of Intra-zone Vehicles (not be simulated)=,15450
Starting Time of Demand Loading (min)=,360
Ending Time of Demand Loading (min)=,540
Output Emission data=,YES
Output second by second speed data=,NO
Vehicle ID with second by second speed data=,0

--Link Type Statistics--
link_type,link_type_name,link_type_code,number_of_links,avg_lane_capacity,avg_number_of_lanes,avg_speed_limit,avg_link_length,avg_K_jam,total_link_length,
1,Freeway,f,60,1900,4.26667,60,0.35603,180,21.3618,
2,Highway,h,0,0,0,0,0,0,0,
3,Principal arterial,a,169,1000,2.98817,33.8757,0.123203,180,20.8213,
4,Major arterial,a,433,1000,2.75751,30.0693,0.0677829,180,29.35,
5,Minor arterial,a,501,1000,2.60279,30,0.0724161,180,36.2805,
6,Collector,a,0,0,0,0,0,0,0,
7,Local,a,0,0,0,0,0,0,0,
8,Frontage road,a,0,0,0,0,0,0,0,
9,Ramp,r,62,1725.81,1.87097,56.129,0.129804,180,8.04783,
10,Zonal connector,c,6,1000,2,30,0.12604,180,0.75624,
100,Transit link,t,0,0,0,0,0,0,0,
200,Walking link,w,0,0,0,0,0,0,0,
# of demand type code based toll records=3279
# of link-based toll records=0
# of work zone records=0
# of VMS records=0
Assignment method=,Zone-based routing
Iteration #,CPU Running Time,Per Iteration CPU Running Time,# of agents,Avg Travel Time (min),Avg Waiting Time at Origin (min),Avg Trip Time Index=(Mean TT/Free-flow TT),Avg Distance,Avg Speed,Avg CO (g),% considering to switch,% switched,% completing trips,network clearance time (in min),Avg User Equilibirum (UE) gap (min),Relative UE gap (%),ODME: number of data points,ODME: Absolute link count error,ODME: % link count error,ODME: slope =observed/estimated link count,ODME: r_squared link count,travel_time_ 6:00,travel_time_ 6:15,travel_time_ 6:30,travel_time_ 6:45,travel_time_ 7:00,travel_time_ 7:15,travel_time_ 7:30,travel_time_ 7:45,travel_time_ 8:00,travel_time_ 8:15,travel_time_ 8:30,travel_time_ 8:45,Avg UE gap_ 6:00,Avg UE gap_ 6:15,Avg UE gap_ 6:30,Avg UE gap_ 6:45,Avg UE gap_ 7:00,Avg UE gap_ 7:15,Avg UE gap_ 7:30,Avg UE gap_ 7:45,Avg UE gap_ 8:00,Avg UE gap_ 8:15,Avg UE gap_ 8:30,Avg UE gap_ 8:45,Relative UE gap_ 6:00,Relative UE gap_ 6:15,Relative UE gap_ 6:30,Relative UE gap_ 6:45,Relative UE gap_ 7:00,Relative UE gap_ 7:15,Relative UE gap_ 7:30,Relative UE gap_ 7:45,Relative UE gap_ 8:00,Relative UE gap_ 8:15,Relative UE gap_ 8:30,Relative UE gap_ 8:45,
1,00:00:15,00:00:15,149114,28.8809,6.43095,10.3152,3.08232,6.40351,17254.1,100,100,100,1440, , , , , , , ,3.62677,4.02098,5.3972,8.29717,13.4821,20.4953,28.4821,36.8457,42.8199,45.0131,45.1718,43.4047, , , , , , , , , , , , , , , , , , , , , , , , ,
2,00:00:29,00:00:14,149114,25.1988,6.4353,9.16701,3.09501,7.36943,15676.2,4.99685,4.99685,100,1440, ,0, , , , , ,3.61432,3.88845,4.93797,7.36583,11.7669,17.617,24.4122,31.5519,37.4694,39.478,39.53,38.1576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
3,00:00:44,00:00:15,149114,21.8611,6.43333,8.13145,3.1066,8.52636,14242,5.00087,5.00087,100,1440, ,0, , , , , ,3.6084,3.80129,4.64731,6.66191,10.36,15.3278,20.8461,26.7849,32.3233,34.4341,34.2655,33.1254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
4,00:00:59,00:00:15,149114,18.972,6.43208,7.24893,3.11579,9.85387,13030.8,5.00154,5.00154,100,1440, ,0, , , , , ,3.59856,3.72225,4.41912,6.12261,9.22588,13.3869,17.9059,22.8178,27.7291,30.123,29.6676,28.4061,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
5,00:01:14,00:00:15,149114,16.7143,6.43152,6.56076,3.12558,11.22,12091.5,5.00154,5.00154,100,1440, ,0, , , , , ,3.59429,3.70829,4.29686,5.7507,8.43794,12.0489,15.9414,19.946,23.9372,26.641,25.8381,24.3655,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
6,00:01:29,00:00:15,149114,14.8604,6.42923,5.99633,3.13443,12.6555,11317.9,5.00154,5.00154,100,1440, ,0, , , , , ,3.59291,3.70106,4.20475,5.4534,7.72616,10.7495,13.946,17.3553,20.8945,23.6912,22.9925,21.6445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7,00:01:44,00:00:15,149114,13.3481,6.4291,5.54523,3.14107,14.1192,10687.2,5.00355,5.00355,100,1440, ,0, , , , , ,3.5904,3.69288,4.11778,5.21107,7.16798,9.83528,12.7142,15.4812,18.3757,20.893,20.5617,19.1859,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
8,00:02:00,00:00:16,149114,12.1377,6.43037,5.19313,3.14336,15.5385,10182.3,5.00221,5.00221,100,1440, ,0, , , , , ,3.58804,3.69039,4.04598,4.96984,6.69264,9.04533,11.4529,13.8639,16.3863,18.6843,18.8428,17.4474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,00:02:15,00:00:15,149114,11.2301,6.43165,4.92791,3.14588,16.8077,9802.89,5.00691,5.00691,100,1440, ,0, , , , , ,3.58695,3.6947,3.99341,4.73872,6.27381,8.36579,10.4645,12.6286,14.8402,16.917,17.5775,16.5476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10,00:02:30,00:00:15,149114,10.499,6.43043,4.71498,3.14821,17.9915,9496.28,5.00221,5.00221,100,1440, ,0, , , , , ,3.58646,3.68483,3.93296,4.57779,5.95393,7.86688,9.76397,11.7252,13.7205,15.578,16.2278,15.6709,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
11,00:02:45,00:00:15,149114,9.89761,6.43046,4.54083,3.14976,19.094,9246.37,4.99685,4.99685,100,1440, ,0, , , , , ,3.58561,3.68491,3.90362,4.48732,5.72099,7.46134,9.17459,11,12.8696,14.5316,14.9778,14.8792,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
12,00:03:01,00:00:16,149114,9.34886,6.43184,4.37839,3.15365,20.2398,9020.02,5.00087,5.00087,100,1440, ,0, , , , , ,3.58568,3.68522,3.88533,4.43984,5.56591,7.18833,8.70379,10.4021,12.179,13.5997,13.8037,13.7513,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
13,00:03:16,00:00:15,149114,8.95838,6.43075,4.26357,3.15613,21.1387,8856.37,5.00087,5.00087,100,1440, ,0, , , , , ,3.58512,3.6836,3.87938,4.43696,5.52027,7.02379,8.49009,10.0648,11.6664,12.941,12.9186,12.6872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
14,00:03:31,00:00:15,149114,8.51617,6.43323,4.13366,3.16035,22.266,8674.77,5.00154,5.00154,100,1440, ,0, , , , , ,3.5855,3.68444,3.8795,4.41557,5.43392,6.82402,8.16972,9.6237,11.1609,12.1607,11.9179,11.6301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
15,00:03:46,00:00:15,149114,8.26453,6.43423,4.06081,3.16217,22.9572,8570.94,4.99886,4.99886,100,1440, ,0, , , , , ,3.58433,3.68122,3.88022,4.42822,5.42006,6.73534,8.01766,9.33518,10.7544,11.6993,11.4192,11.0459,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
16,00:04:01,00:00:15,149114,8.07098,6.43363,4.00208,3.16494,23.5283,8490.88,4.99819,4.99819,100,1440, ,0, , , , , ,3.58298,3.6823,3.87375,4.41594,5.35435,6.64182,7.86579,9.08471,10.5538,11.3368,11.0612,10.6085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17,00:04:16,00:00:15,149114,8.13822,6.43914,4.02394,3.16518,23.3356,8520.18,5.0002,5.0002,100,1440, ,0, , , , , ,3.583,3.68136,3.87653,4.42345,5.35264,6.61517,7.80169,9.02216,10.5827,11.4507,11.356,11.0011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
18,00:04:32,00:00:16,149114,8.03009,6.43704,3.9954,3.16507,23.6491,8473.2,5.00355,5.00355,100,1440, ,0, , , , , ,3.58298,3.68007,3.87242,4.4108,5.34767,6.58892,7.7881,9.02358,10.5202,11.2777,11.0272,10.5299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19,00:04:48,00:00:16,149114,8.09232,6.43615,4.01573,3.16415,23.4604,8498.65,5.00221,5.00221,100,1440, ,0, , , , , ,3.58293,3.68112,3.87318,4.41785,5.33387,6.60735,7.83577,9.13614,10.6595,11.4122,11.1408,10.5694,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20,00:05:04,00:00:16,149114,8.06577,6.435,4.00608,3.16574,23.5495,8487.71,5.00288,5.00288,100,1440, ,0, , , , , ,3.58336,3.68062,3.87352,4.41331,5.34347,6.58462,7.81973,9.24116,10.6705,11.3625,11.0667,10.3307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21,00:05:19,00:00:15,149114,8.06313,6.43584,4.00557,3.16654,23.5631,8487.46,5.00154,5.00154,100,1440, ,0, , , , , ,3.58303,3.67866,3.87897,4.41348,5.34,6.62824,7.87768,9.26072,10.7244,11.3431,11.0012,10.2089,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
22,00:05:34,00:00:15,149114,8.04116,6.43365,3.99824,3.16823,23.6401,8479.08,5.00087,5.00087,100,1440, ,0, , , , , ,3.58385,3.68081,3.8742,4.42212,5.34576,6.61183,7.80797,9.23428,10.7775,11.2822,10.9317,10.1685,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
23,00:05:49,00:00:15,149114,8.06223,6.43385,4.00256,3.17057,23.5958,8488.5,5.00154,5.00154,100,1440, ,0, , , , , ,3.5834,3.67153,3.86769,4.41174,5.34007,6.61605,7.82493,9.22863,10.7251,11.3249,11.0224,10.3096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
24,00:06:04,00:00:15,149114,8.02355,6.43291,3.9917,3.17174,23.7182,8470.83,5.00288,5.00288,100,1440, ,0, , , , , ,3.58345,3.67207,3.8724,4.38563,5.26931,6.54298,7.80817,9.13671,10.7631,11.3073,10.9482,10.2245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,00:06:24,00:00:20,149114,8.06028,6.43001,4.00165,3.17212,23.613,8484.95,5.02703,5.02703,100,1440, ,0, , , , , ,3.58261,3.67247,3.87197,4.3986,5.28746,6.57001,7.8664,9.20627,10.751,11.3335,11.0121,10.3392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,


--Time Dependent Network MOE--,60 min interval
time_stamp_in_min,time_clock,cumulative_in_flow_count,cumulative_out_flow_count,number_vehicles_in_network,number_vehicles_entering_network,total_vehicle_mile_traveled,avg_trip_time (departure_time_based),avg_trip_time_index = trip time/FFTT,avg_distance,avg_speed,
534,528,r,Ramp,0.1267,360,540,3090,1900.0000,1900.0000,0.5421,0.0000,60.0000,59.7013,0.1267,0.1273,100,A,0,0.0000,3090,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3090,0,0,0,3090,0,0,0,0,"<LineString><coordinates>1.728890,3.114355,0.0 1.639301,3.203944,0.0</coordinates></LineString>",534,528,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,663.0000,1005.0000,1016.0000,406.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,59.9957,59.0988,59.9957,59.9957,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,
529,535,r,Ramp,0.1479,360,540,3090,1900.0000,1900.0000,0.5421,0.0000,60.0000,58.9256,0.1479,0.1506,98,A,0,0.0000,3090,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3090,0,0,0,3090,0,0,0,0,"<LineString><coordinates>1.624301,3.203944,0.0 1.728890,3.099355,0.0</coordinates></LineString>",529,535,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,663.0000,1011.0000,1010.0000,406.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,59.9200,56.8817,59.9981,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,
529,532,r,Ramp,0.1267,360,540,10146,1900.0000,3800.0000,0.8900,0.0000,60.0000,44.7173,0.1267,0.1700,75,B,0,0.0000,10146,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,10146,0,0,0,10146,0,0,0,0,"<LineString><coordinates>1.624301,3.203944,0.0 1.534712,3.114355,0.0</coordinates></LineString>",529,532,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1821.0000,3481.0000,3466.0000,1378.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,59.4408,42.3179,40.9645,46.8529,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,
533,528,r,Ramp,0.1479,360,540,6364,1900.0000,3800.0000,0.5582,0.0000,60.0000,58.4279,0.1479,0.1519,97,A,0,0.0000,6364,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6364,0,0,0,6364,0,0,0,0,"<LineString><coordinates>1.534712,3.099355,0.0 1.639301,3.203944,0.0</coordinates></LineString>",533,528,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1272.0000,2035.0000,2037.0000,1020.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,59.0608,58.6322,57.5650,58.9951,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,
533,527,r,Ramp,0.1267,360,540,1872,1900.0000,3800.0000,0.1642,0.0000,60.0000,57.9827,0.1267,0.1311,97,A,0,0.0000,1872,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1872,0,0,0,1872,0,0,0,0,"<LineString><coordinates>1.534712,3.099355,0.0 1.624301,3.009766,0.0</coordinates></LineString>",533,527,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,84.0000,602.0000,849.0000,337.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,59.9957,59.3031,56.6362,58.6524,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,
526,528,f,Freeway,0.1942,360,540,3748,1900.0000,7600.0000,0.1644,0.0000,60.0000,59.2120,0.1942,0.1968,99,A,0,0.0000,3748,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3748,0,0,0,3748,0,0,0,0,"<LineString><coordinates>1.639301,3.009766,0.0 1.639301,3.203944,0.0</coordinates></LineString>",526,528,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,746.0000,1349.0000,1449.0000,204.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,59.8115,58.7650,59.2892,59.4792,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,
529,527,f,Freeway,0.1942,360,540,15738,1900.0000,7600.0000,0.6903,0.0000,60.0000,59.8445,0.1942,0.1947,100,A,0,0.0000,15738,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,15738,0,0,0,15738,0,0,0,0,"<LineString><coordinates>1.624301,3.203944,0.0 1.624301,3.009766,0.0</coordinates></LineString>",529,527,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3730.0000,4956.0000,5035.0000,2017.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,59.9795,59.5244,59.9995,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,
528,530,f,Freeway,0.1000,360,540,13202,1900.0000,9500.0000,0.4632,0.0000,60.0000,43.8204,0.1000,0.1369,73,B,0,0.0000,13202,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,13202,0,0,0,13202,0,0,0,0,"<LineString><coordinates>1.639301,3.203944,0.0 1.631801,3.300000,0.0</coordinates></LineString>",528,530,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2676.0000,4383.0000,4503.0000,1640.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,46.3751,45.1578,41.8565,42.1076,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,
530,529,f,Freeway,0.1000,360,540,28974,1900.0000,9500.0000,1.0166,198.2947,60.0000,0.7295,0.1000,8.2245,1,F,0,0.0000,28974,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,28974,0,0,0,28974,0,0,0,0,"<LineString><coordinates>1.631801,3.300000,0.0 1.624301,3.203944,0.0</coordinates></LineString>",530,529,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6234.0000,9470.0000,9501.0000,3769.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,59.7450,1.9265,0.3485,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,
535,531,f,Freeway,0.1000,360,540,13205,1900.0000,9500.0000,0.4633,0.0000,60.0000,40.8121,0.1000,0.1470,68,C,0,0.0000,13205,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,13205,0,0,0,13205,0,0,0,0,"<LineString><coordinates>1.728890,3.099355,0.0 1.800000,3.106855,0.0</coordinates></LineString>",535,531,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2658.0000,4400.0000,4519.0000,1628.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,43.8225,39.0789,41.2820,39.8384,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,
531,534,f,Freeway,0.1000,360,540,28970,1900.0000,9500.0000,1.0165,199.9041,60.0000,0.7232,0.1000,8.2966,1,F,0,0.0000,28970,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,28970,0,0,0,28970,0,0,0,0,"<LineString><coordinates>1.800000,3.106855,0.0 1.728890,3.114355,0.0</coordinates></LineString>",531,534,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6223.0000,9484.0000,9501.0000,3762.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,59.9733,1.8403,0.3468,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,
534,532,f,Freeway,0.1942,360,540,9989,1900.0000,5700.0000,0.5842,0.0000,60.0000,59.9450,0.1942,0.1944,100,A,0,0.0000,9989,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9989,0,0,0,9989,0,0,0,0,"<LineString><coordinates>1.728890,3.114355,0.0 1.534712,3.114355,0.0</coordinates></LineString>",534,532,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1813.0000,3380.0000,3473.0000,1323.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,59.9990,59.8389,59.9995,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,
533,535,f,Freeway,0.1942,360,540,6331,1900.0000,5700.0000,0.3702,0.0000,60.0000,59.6168,0.1942,0.1954,99,A,0,0.0000,6331,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6331,0,0,0,6331,0,0,0,0,"<LineString><coordinates>1.534712,3.099355,0.0 1.728890,3.099355,0.0</coordinates></LineString>",533,535,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1262.0000,2019.0000,2031.0000,1019.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,59.6127,59.5962,59.6273,59.6424,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,
532,536,f,Freeway,0.2602,360,540,20151,1900.0000,7600.0000,0.8838,0.0000,60.0000,53.9543,0.2602,0.2893,90,A,0,0.0000,20151,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,20151,0,0,0,20151,0,0,0,0,"<LineString><coordinates>1.534712,3.114355,0.0 1.274536,3.114355,0.0</coordinates></LineString>",532,536,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3619.0000,6845.0000,6950.0000,2737.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,58.4487,52.8221,53.0352,53.7105,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,
537,533,f,Freeway,0.2602,360,540,14567,1900.0000,7600.0000,0.6389,0.0000,60.0000,57.8122,0.2602,0.2700,96,A,0,0.0000,14567,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,14567,0,0,0,14567,0,0,0,0,"<LineString><coordinates>1.274536,3.099355,0.0 1.534712,3.099355,0.0</coordinates></LineString>",537,533,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2633.0000,4653.0000,4917.0000,2364.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,58.9389,58.9292,55.9246,58.4826,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,
536,538,f,Freeway,0.1250,360,540,16348,1900.0000,7600.0000,0.7170,0.0000,60.0000,47.7096,0.1250,0.1572,80,B,0,0.0000,16348,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,16348,0,0,0,16348,0,0,0,0,"<LineString><coordinates>1.274536,3.114355,0.0 1.149536,3.114355,0.0</coordinates></LineString>",536,538,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3563.0000,5429.0000,5246.0000,2110.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,55.8070,45.6298,45.6768,46.8831,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,
539,537,f,Freeway,0.1250,360,540,14448,1900.0000,7600.0000,0.6337,0.0000,60.0000,55.3697,0.1250,0.1355,92,A,0,0.0000,14448,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,14448,0,0,0,14448,0,0,0,0,"<LineString><coordinates>1.149536,3.099355,0.0 1.274536,3.099355,0.0</coordinates></LineString>",539,537,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2625.0000,4621.0000,4858.0000,2344.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,56.0779,57.5093,52.2536,57.4631,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,
